run_id,run_num,first_seen,last_seen,classification,status,decision,reason,parent_run_id,candidate_family,candidate_axis,accepted_for_followup,accepted_bool,promoted_to_baseline,promoted_bool,baseline_changed,baseline_changed_bool,do_not_use_as_parent,do_not_use_bool,executed_windows,real_run,operational_error,artifact_dirs_found,sample_artifact_dir,w52_avg_net_return_pct,w52_spy_compare,w52_pnl,w52_trades,w24_avg_net_return_pct,w24_spy_compare,w8_avg_net_return_pct,w8_spy_compare
EXP_1141,1141,2026-04-30 16:21:04,2026-04-30 16:21:04,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1142,1142,2026-04-30 16:21:17,2026-04-30 16:21:17,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1143,1143,2026-04-30 16:21:27,2026-04-30 16:21:27,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1144,1144,2026-04-30 16:21:36,2026-04-30 16:21:36,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1145,1145,2026-04-30 16:21:45,2026-04-30 16:21:45,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1146,1146,2026-04-30 16:21:58,2026-04-30 16:21:58,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1147,1147,2026-04-30 16:22:09,2026-04-30 16:22:09,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1148,1148,2026-04-30 16:22:18,2026-04-30 16:22:18,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1149,1149,2026-04-30 16:22:26,2026-04-30 16:22:26,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1150,1150,2026-04-30 16:22:36,2026-04-30 16:22:36,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1151,1151,2026-04-30 16:22:44,2026-04-30 16:22:44,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1152,1152,2026-04-30 16:22:52,2026-04-30 16:22:52,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1153,1153,2026-04-30 16:23:00,2026-04-30 16:23:00,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1154,1154,2026-04-30 16:23:10,2026-04-30 16:23:10,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1155,1155,2026-04-30 16:23:19,2026-04-30 16:23:19,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1156,1156,2026-04-30 16:23:29,2026-04-30 16:23:29,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1157,1157,2026-04-30 16:23:42,2026-04-30 16:23:42,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1158,1158,2026-04-30 16:23:53,2026-04-30 16:23:53,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1159,1159,2026-04-30 16:24:02,2026-04-30 16:24:02,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1160,1160,2026-04-30 16:24:12,2026-04-30 16:24:12,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1161,1161,2026-04-30 16:24:20,2026-04-30 16:24:20,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1162,1162,2026-04-30 16:24:30,2026-04-30 16:24:30,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1163,1163,2026-04-30 16:24:39,2026-04-30 16:24:39,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1164,1164,2026-04-30 16:24:49,2026-04-30 16:24:49,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1165,1165,2026-04-30 16:24:58,2026-04-30 16:24:58,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1166,1166,2026-04-30 16:25:07,2026-04-30 16:25:07,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1167,1167,2026-04-30 16:25:17,2026-04-30 16:25:17,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1168,1168,2026-04-30 16:25:25,2026-04-30 16:25:25,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1169,1169,2026-04-30 16:25:36,2026-04-30 16:25:36,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1170,1170,2026-04-30 16:25:44,2026-04-30 16:25:44,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1171,1171,2026-04-30 16:25:53,2026-04-30 16:25:53,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1172,1172,2026-04-30 16:26:07,2026-04-30 16:26:07,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1173,1173,2026-04-30 16:26:18,2026-04-30 16:26:18,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1174,1174,2026-04-30 16:26:32,2026-04-30 16:26:32,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1175,1175,2026-04-30 16:26:47,2026-04-30 16:26:47,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1176,1176,2026-04-30 16:27:05,2026-04-30 16:27:05,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1177,1177,2026-04-30 16:27:17,2026-04-30 16:27:17,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1178,1178,2026-04-30 16:27:29,2026-04-30 16:27:29,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1179,1179,2026-04-30 16:27:39,2026-04-30 16:27:39,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1180,1180,2026-04-30 16:27:50,2026-04-30 16:27:50,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1181,1181,2026-04-30 16:28:00,2026-04-30 16:28:00,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1182,1182,2026-04-30 16:28:09,2026-04-30 16:28:09,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1183,1183,2026-04-30 16:28:19,2026-04-30 16:28:19,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1184,1184,2026-04-30 16:28:29,2026-04-30 16:28:29,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1185,1185,2026-04-30 16:28:38,2026-04-30 16:28:38,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1186,1186,2026-04-30 16:28:46,2026-04-30 16:28:46,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1187,1187,2026-04-30 16:28:57,2026-04-30 16:28:57,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1188,1188,2026-04-30 16:29:06,2026-04-30 16:29:06,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1189,1189,2026-04-30 16:29:16,2026-04-30 16:29:16,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1190,1190,2026-04-30 16:29:26,2026-04-30 16:29:26,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1191,1191,2026-04-30 16:29:35,2026-04-30 16:29:35,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1192,1192,2026-04-30 16:29:45,2026-04-30 16:29:45,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1193,1193,2026-04-30 16:29:56,2026-04-30 16:29:56,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1194,1194,2026-04-30 16:30:06,2026-04-30 16:30:06,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1195,1195,2026-04-30 16:30:15,2026-04-30 16:30:15,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1196,1196,2026-04-30 16:30:26,2026-04-30 16:30:26,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1197,1197,2026-04-30 16:30:36,2026-04-30 16:30:36,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1198,1198,2026-04-30 16:30:46,2026-04-30 16:30:46,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1199,1199,2026-04-30 16:30:56,2026-04-30 16:30:56,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1200,1200,2026-04-30 16:31:09,2026-04-30 16:31:09,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1201,1201,2026-04-30 16:31:22,2026-04-30 16:31:22,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1202,1202,2026-04-30 16:31:35,2026-04-30 16:31:35,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1203,1203,2026-04-30 16:31:47,2026-04-30 16:31:47,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1204,1204,2026-04-30 16:31:59,2026-04-30 16:31:59,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1205,1205,2026-04-30 16:32:12,2026-04-30 16:32:12,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1206,1206,2026-04-30 16:32:23,2026-04-30 16:32:23,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1207,1207,2026-04-30 16:32:33,2026-04-30 16:32:33,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1208,1208,2026-04-30 16:32:43,2026-04-30 16:32:43,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1209,1209,2026-04-30 16:32:53,2026-04-30 16:32:53,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1210,1210,2026-04-30 16:33:03,2026-04-30 16:33:03,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1211,1211,2026-04-30 16:33:14,2026-04-30 16:33:14,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1212,1212,2026-04-30 16:33:24,2026-04-30 16:33:24,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1213,1213,2026-04-30 16:33:35,2026-04-30 16:33:35,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
