run_id,run_num,first_seen,last_seen,classification,status,decision,reason,parent_run_id,candidate_family,candidate_axis,accepted_for_followup,accepted_bool,promoted_to_baseline,promoted_bool,baseline_changed,baseline_changed_bool,do_not_use_as_parent,do_not_use_bool,executed_windows,real_run,operational_error,artifact_dirs_found,sample_artifact_dir,w52_avg_net_return_pct,w52_spy_compare,w52_pnl,w52_trades,w24_avg_net_return_pct,w24_spy_compare,w8_avg_net_return_pct,w8_spy_compare
EXP_1214,1214,2026-04-30 16:33:45,2026-04-30 16:33:45,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1215,1215,2026-04-30 16:33:56,2026-04-30 16:33:56,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1216,1216,2026-04-30 16:34:06,2026-04-30 16:34:06,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1217,1217,2026-04-30 16:34:16,2026-04-30 16:34:16,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1218,1218,2026-04-30 16:34:27,2026-04-30 16:34:27,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1219,1219,2026-04-30 16:34:37,2026-04-30 16:34:37,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1220,1220,2026-04-30 16:34:47,2026-04-30 16:34:47,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1221,1221,2026-04-30 16:34:57,2026-04-30 16:34:57,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1222,1222,2026-04-30 16:35:07,2026-04-30 16:35:07,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1223,1223,2026-04-30 16:35:18,2026-04-30 16:35:18,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1224,1224,2026-04-30 16:35:28,2026-04-30 16:35:28,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1225,1225,2026-04-30 16:35:39,2026-04-30 16:35:39,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1226,1226,2026-04-30 16:35:49,2026-04-30 16:35:49,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1227,1227,2026-04-30 16:35:59,2026-04-30 16:35:59,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1228,1228,2026-04-30 16:36:11,2026-04-30 16:36:11,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1229,1229,2026-04-30 16:36:23,2026-04-30 16:36:23,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1230,1230,2026-04-30 16:36:35,2026-04-30 16:36:35,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1231,1231,2026-04-30 16:36:47,2026-04-30 16:36:47,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1232,1232,2026-04-30 16:37:04,2026-04-30 16:37:04,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1233,1233,2026-04-30 16:37:18,2026-04-30 16:37:18,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1234,1234,2026-04-30 16:37:34,2026-04-30 16:37:34,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1235,1235,2026-04-30 16:37:47,2026-04-30 16:37:47,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1236,1236,2026-04-30 16:38:00,2026-04-30 16:38:00,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1237,1237,2026-04-30 16:38:14,2026-04-30 16:38:14,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1238,1238,2026-04-30 16:38:28,2026-04-30 16:38:28,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1239,1239,2026-04-30 16:38:42,2026-04-30 16:38:42,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1240,1240,2026-04-30 16:38:55,2026-04-30 16:38:55,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1241,1241,2026-04-30 16:39:09,2026-04-30 16:39:09,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1242,1242,2026-04-30 16:39:22,2026-04-30 16:39:22,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1243,1243,2026-04-30 16:39:33,2026-04-30 16:39:33,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1244,1244,2026-04-30 16:39:45,2026-04-30 16:39:45,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1245,1245,2026-04-30 16:39:57,2026-04-30 16:39:57,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1246,1246,2026-04-30 16:40:08,2026-04-30 16:40:08,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1247,1247,2026-04-30 16:40:19,2026-04-30 16:40:19,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1248,1248,2026-04-30 16:40:32,2026-04-30 16:40:32,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1249,1249,2026-04-30 16:40:45,2026-04-30 16:40:45,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1250,1250,2026-04-30 16:40:56,2026-04-30 16:40:56,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1251,1251,2026-04-30 16:41:11,2026-04-30 16:41:11,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1252,1252,2026-04-30 16:41:28,2026-04-30 16:41:28,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1253,1253,2026-04-30 16:41:42,2026-04-30 16:41:42,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1254,1254,2026-04-30 16:41:55,2026-04-30 16:41:55,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1255,1255,2026-04-30 16:42:11,2026-04-30 16:42:11,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1256,1256,2026-04-30 16:42:25,2026-04-30 16:42:25,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1257,1257,2026-04-30 16:42:38,2026-04-30 16:42:38,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1258,1258,2026-04-30 16:42:51,2026-04-30 16:42:51,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1259,1259,2026-04-30 16:43:03,2026-04-30 16:43:03,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1260,1260,2026-04-30 16:43:14,2026-04-30 16:43:14,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1261,1261,2026-04-30 16:43:24,2026-04-30 16:43:24,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1262,1262,2026-04-30 16:43:36,2026-04-30 16:43:36,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1263,1263,2026-04-30 16:43:47,2026-04-30 16:43:47,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1264,1264,2026-04-30 16:43:58,2026-04-30 16:43:58,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1265,1265,2026-04-30 16:44:10,2026-04-30 16:44:10,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1266,1266,2026-04-30 16:44:22,2026-04-30 16:44:22,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1267,1267,2026-04-30 16:44:33,2026-04-30 16:44:33,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1268,1268,2026-04-30 16:44:59,2026-04-30 16:44:59,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1269,1269,2026-04-30 16:45:11,2026-04-30 16:45:11,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1270,1270,2026-04-30 16:45:30,2026-04-30 16:45:30,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1271,1271,2026-04-30 16:45:59,2026-04-30 16:45:59,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1272,1272,2026-04-30 16:46:12,2026-04-30 16:46:12,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1273,1273,2026-04-30 16:46:25,2026-04-30 16:46:25,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1274,1274,2026-04-30 16:46:37,2026-04-30 16:46:37,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1275,1275,2026-04-30 16:46:51,2026-04-30 16:46:51,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1276,1276,2026-04-30 16:47:05,2026-04-30 16:47:05,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1277,1277,2026-04-30 16:47:19,2026-04-30 16:47:19,blocked_no_material_candidate,blocked_no_material_candidate,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,,False,False,0,,,,,,,,,
EXP_1278,1278,2026-04-30 21:43:43,2026-04-30 21:43:43,baseline_changed,run_ok,accepted_for_followup,refine_current_branch,,,,True,True,False,False,False,False,,False,"4,8,24,52",True,False,0,,,,,,,,,
EXP_1279,1279,2026-04-30 21:59:19,2026-04-30 21:59:19,baseline_changed,run_ok,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,"4,8,24,52",True,False,0,,,,,,,,,
EXP_1280,1280,2026-04-30 22:18:22,2026-04-30 22:18:22,baseline_changed,run_ok,accepted_for_followup,extend_validation,,,,True,True,False,False,False,False,,False,"4,8,24,52",True,False,0,,,,,,,,,
EXP_1281,1281,2026-04-30 23:07:57,2026-04-30 23:07:57,baseline_changed,run_ok,accepted_for_followup,extend_validation,,,,True,True,False,False,False,False,,False,"4,8,24,52",True,False,0,,,,,,,,,
EXP_1282,1282,2026-04-30 23:26:01,2026-04-30 23:26:01,baseline_changed,run_ok,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,"4,8,24,52",True,False,0,,,,,,,,,
EXP_1283,1283,2026-04-30 23:39:22,2026-04-30 23:39:22,baseline_changed,run_ok,accepted_for_followup,refine_current_branch,,,,True,True,False,False,False,False,,False,"4,8,24,52",True,False,0,,,,,,,,,
EXP_1284,1284,2026-04-30 23:54:52,2026-04-30 23:54:52,baseline_changed,run_ok,accepted_for_followup,refine_current_branch,,,,True,True,False,False,False,False,,False,"4,8,24,52",True,False,0,,,,,,,,,
EXP_1285,1285,2026-05-01 00:05:52,2026-05-01 00:05:52,baseline_changed,run_ok,accepted_for_followup,extend_validation,,,,True,True,False,False,False,False,,False,"4,8,24,52",True,False,0,,,,,,,,,
EXP_1286,1286,2026-05-01 00:18:37,2026-05-01 00:18:37,baseline_changed,run_ok,accepted_for_followup,extend_validation,,,,True,True,False,False,False,False,,False,"4,8,24,52",True,False,0,,,,,,,,,
EXP_1287,1287,2026-05-01 00:37:02,2026-05-01 00:37:02,baseline_changed,run_ok,accepted_for_followup,refine_current_branch,,,,True,True,False,False,False,False,,False,"4,8,24,52",True,False,0,,,,,,,,,
EXP_1288,1288,2026-05-01 00:50:27,2026-05-01 00:50:27,baseline_changed,run_ok,accepted_for_followup,extend_validation,,,,True,True,False,False,False,False,,False,"4,8,24,52",True,False,0,,,,,,,,,
EXP_1289,1289,2026-05-01 01:06:30,2026-05-01 01:06:30,baseline_changed,run_ok,rejected,controlled_exploration,,,,False,False,False,False,False,False,,False,"4,8,24,52",True,False,0,,,,,,,,,
EXP_1290,1290,2026-05-01 01:36:05,2026-05-01 01:36:05,baseline_changed,run_ok,accepted_for_followup,refine_current_branch,,,,True,True,False,False,False,False,,False,"4,8,24,52",True,False,0,,,,,,,,,
