run_id;date;parent_run_id;status;accepted_or_rejected;main_parameter;main_to;dependent_parameter;dependent_to;strategy_family;profile_mode;min_spy_channel_r2;max_avg_profile_distance;enable_close_vs_sma50_filter;max_close_vs_sma50_pct;top_candidates_next_week;w8_weeks_traded;w24_weeks_traded;w52_weeks_traded;w8_trades;w24_trades;w52_trades;w8_wins;w24_wins;w52_wins;w8_losses;w24_losses;w52_losses;w8_ties;w24_ties;w52_ties;w8_avg_net_return_pct;w24_avg_net_return_pct;w52_avg_net_return_pct;w8_total_net_pnl_dollars;w24_total_net_pnl_dollars;w52_total_net_pnl_dollars;w8_spy_compare;w24_spy_compare;w52_spy_compare;run_dir
EXP_346;2026-04-30 01:58:44;EXP_333;run_ok;rejected;ENABLE_CLOSE_VS_SMA50_FILTER;True;MAX_CLOSE_VS_SMA50_PCT;0.5;;;;;;;;3;5;17;6;10;34;3;4;11;2;3;10;1;3;13;2,18666666667;2,82;2,69647058824;65,6;141;458,4;1,90879252085;2,1531722916;2,14747771221;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_346_260430014036
EXP_347;2026-04-30 01:58:46;EXP_333;run_ok;rejected;ENABLE_CLOSE_VS_SMA50_FILTER;True;MAX_CLOSE_VS_SMA50_PCT;0.5;;;;;;;;3;5;17;6;10;34;3;4;11;2;3;10;1;3;13;2,18666666667;2,82;2,69647058824;65,6;141;458,4;1,90879252085;2,1531722916;2,14747771221;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_347_260430014040
EXP_349;2026-04-30 02:17:12;EXP_162;run_ok;rejected;MIN_SPY_CHANNEL_R2;0.63;;;;;;;;;;1;1;23;2;2;46;2;2;18;0;0;10;0;0;18;9,52;9,52;3,82434782609;95,2;95,2;879,6;11,4559779941;11,4559779941;3,60193689184;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_349_260430015853
EXP_350;2026-04-30 02:28:47;EXP_162;run_ok;rejected;MIN_SPY_CHANNEL_R2;0.63;;;;;;;;;;1;1;23;2;2;46;2;2;18;0;0;10;0;0;18;9,52;9,52;3,82434782609;95,2;95,2;879,6;11,4559779941;11,4559779941;3,60193689184;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_350_260430015859
EXP_391;2026-04-30 02:41:26;EXP_333;run_ok;accepted;MIN_SPY_CHANNEL_R2;0.44;;;;;;;;;;5;7;29;10;14;58;5;7;23;2;3;13;3;4;22;3,82;5,16285714286;3,95103448276;191;361,4;1145,8;3,6761483837;4,70288940199;3,59685504593;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_391_260430022311
EXP_392;2026-04-30 02:47:01;EXP_333;run_ok;accepted;MIN_SPY_CHANNEL_R2;0.44;;;;;;;;;;5;7;29;10;14;58;5;7;23;2;3;13;3;4;22;3,82;5,16285714286;3,95103448276;191;361,4;1145,8;3,6761483837;4,70288940199;3,59685504593;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_392_260430022854
EXP_393;2026-04-30 02:53:52;EXP_391;run_ok;rejected;TOP_SIMILAR_SPY_WEEKS;20;;;;;;;;;;5;8;30;10;16;60;4;6;23;3;5;18;3;5;19;1,32;1,7075;2,75333333333;66;136,6;826;1,1761483837;0,643636514062;2,23458875436;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_393_260430024132
EXP_394;2026-04-30 03:00:23;EXP_392;run_ok;rejected;TOP_SIMILAR_SPY_WEEKS;20;;;;;;;;;;5;8;30;10;16;60;4;6;23;3;5;18;3;5;19;1,32;1,7075;2,75333333333;66;136,6;826;1,1761483837;0,643636514062;2,23458875436;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_394_260430024707
EXP_395;2026-04-30 03:12:02;EXP_392;run_ok;accepted;TOP_CANDIDATES_NEXT_WEEK;3;;;;;;;;;;4;6;28;12;18;84;5;7;30;4;6;24;3;5;30;1,85333333333;2,85333333333;3,09142857143;111,2;256,8;1298,4;2,04512493449;2,56444171668;2,7776864578;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_395_260430025359
EXP_396;2026-04-30 03:18:38;EXP_392;run_ok;accepted;TOP_CANDIDATES_NEXT_WEEK;3;;;;;;;;;;4;6;28;12;18;84;5;7;30;4;6;24;3;5;30;1,85333333333;2,85333333333;3,09142857143;111,2;256,8;1298,4;2,04512493449;2,56444171668;2,7776864578;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_396_260430030030
EXP_398;2026-04-30 03:30:57;EXP_395;run_ok;rejected;MIN_SPY_CHANNEL_R2;0.41;;;;;;;;;;4;7;30;12;21;90;5;8;31;4;8;28;3;5;31;1,85333333333;2,13904761905;2,69777777778;111,2;224,6;1214;2,04512493449;1,08112575691;2,19471484012;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_398_260430031218
EXP_400;2026-04-30 03:49:42;EXP_396;run_ok;rejected;MIN_SPY_CHANNEL_R2;0.41;;;;;;;;;;4;7;30;12;21;90;5;8;31;4;8;28;3;5;31;1,85333333333;2,13904761905;2,69777777778;111,2;224,6;1214;2,04512493449;1,08112575691;2,19471484012;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_400_260430031854
EXP_542;2026-04-30 09:50:35;EXP_396;run_ok;rejected;MAX_AVG_PROFILE_DISTANCE;0.22;;;;;;;;;;6;9;33;18;27;99;8;10;33;6;11;32;4;6;34;1,68666666667;1,59407407407;2,38868686869;151,8;215,2;1182,4;1,73538316905;0,760812874995;1,89566950032;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_542_260430093254
EXP_548;2026-04-30 10:07:26;EXP_396;run_partial_valid;rejected;TOP_CANDIDATES_NEXT_WEEK;4;;;;;;;;;;2;;24;8;;96;1;;25;2;;33;5;;38;-0,48;;1,79083333333;-19,2;;859,6;-1,8648002158;;1,21045790469;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_548_260430095117
EXP_554;2026-04-30 10:24:13;EXP_396;run_partial_valid;rejected;TOP_CANDIDATES_NEXT_WEEK;5;;;;;;;;;;2;;22;10;;110;2;;27;3;;39;5;;44;-0,48;;1,22363090909;-24;;672,9972;-1,8648002158;;0,891577749831;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_554_260430100814
EXP_555;2026-04-30 10:41:07;EXP_392;run_ok;rejected;MIN_SPY_CHANNEL_R2;0.41;;;;;;;;;;5;8;31;10;16;62;5;7;23;2;5;17;3;4;22;3,82;3,8325;3,34258064516;191;306,6;1036,2;3,6761483837;2,72101530986;2,80779636723;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_555_260430102420
EXP_561;2026-04-30 10:51:45;EXP_392;run_ok;rejected;TOP_SIMILAR_SPY_WEEKS;16;;;;;;;;;;5;7;28;10;14;56;5;5;18;2;4;21;3;5;17;3,32;1,66285714286;1,52;166;116,4;425,6;3,1761483837;0,865227670052;1,20076797909;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_561_260430104155
EXP_567;2026-04-30 12:26:06;EXP_396;run_ok;rejected;ENABLE_CLOSE_VS_SMA50_FILTER;True;MAX_CLOSE_VS_SMA50_PCT;0.5;;;;;;;;3;5;16;9;15;48;4;5;11;3;5;19;2;5;18;1,40888888889;1,52;0,8325;63,4;114;199,8;1,13101474307;0,853172291597;0,129205231005;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_567_260430120604
EXP_573;2026-04-30 12:40:59;EXP_396;run_ok;rejected;MAX_AVG_PROFILE_DISTANCE;0.19;;;;;;;;;;6;9;32;18;27;96;8;10;33;6;11;30;4;6;33;1,68666666667;1,59407407407;2,57208333333;151,8;215,2;1234,6;1,73538316905;0,760812874995;2,07274119185;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_573_260430122655
EXP_574;2026-04-30 13:01:48;EXP_392;run_ok;rejected;MAX_AVG_PROFILE_DISTANCE;0.22;;;;;;;;;;7;10;34;14;20;68;7;9;25;4;7;18;3;4;25;2,59142857143;2,97;3,12294117647;181,4;297;1061,8;2,38480392663;2,04619776804;2,59328692106;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_574_260430124106
EXP_602;2026-04-30 13:15:15;EXP_396;run_ok;rejected;TOP_SIMILAR_SPY_WEEKS;16;;;;;;;;;;4;6;26;12;18;78;5;7;26;3;5;28;4;6;24;1,93666666667;2,35333333333;1,87897435897;116,2;211,8;732,8;2,12845826783;1,67050302942;1,57031219251;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_602_260430130541
EXP_615;2026-04-30 13:33:24;EXP_396;run_partial_valid;rejected;MAX_AVG_PROFILE_DISTANCE;0.15;;;;;;;;;;2;;19;6;;57;1;;16;2;;16;3;;25;-0,813333333333;;2,50245614035;-24,4;;713,2;-2,19813354913;;2,06033914327;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_615_260430131644
EXP_1278;2026-04-30 21:43:42;BASELINE_CLEAN;run_ok;accepted;TOP_CANDIDATES_NEXT_WEEK;4;;;;;;;;;;3;4;26;12;16;104;6;8;37;2;3;38;4;5;29;3,18666666667;3,5825;2,20558269231;191,2;286,6;1146,9026;3,18782197227;2,85149108474;1,82191095604;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1278_260430213253
EXP_1279;2026-04-30 21:59:19;EXP_1278;run_ok;rejected;TOP_SIMILAR_SPY_WEEKS;28;;;;;;;;;;3;4;27;12;16;108;6;7;33;3;5;37;3;4;38;1,85333333333;1,9575;1,77;111,2;156,6;955,8;1,85448863894;1,22649108474;1,34764320753;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1279_260430214348
EXP_1280;2026-04-30 22:18:21;EXP_1278;run_ok;accepted;TOP_CANDIDATES_NEXT_WEEK;2;;;;;;;;;;3;4;27;6;8;54;4;6;23;1;1;15;1;1;16;3,02;5,27;3,24222222222;90,6;210,8;875,4;3,02115530561;4,53899108474;2,86199667513;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1280_260430215925
EXP_1281;2026-04-30 23:07:55;EXP_1280;run_ok;accepted;MAX_AVG_PROFILE_DISTANCE;0.17;;;;;;;;;;2;3;25;4;6;50;3;5;22;0;0;13;1;1;15;4,77;7,18666666667;3,62;95,4;215,6;905;4,26595441052;5,87480241439;3,18051911045;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1281_260430224450
EXP_1282;2026-04-30 23:26:00;EXP_1281;run_ok;rejected;MIN_SPY_CHANNEL_R2;0.52;;;;;;;;;;3;6;28;6;12;56;3;5;22;1;3;16;2;4;18;2,35333333333;2,35333333333;2,96642857143;70,6;141,2;830,6;2,07545918752;0,915787959427;2,40654636696;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1282_260430230803
EXP_1283;2026-04-30 23:39:21;BASELINE_CLEAN;run_ok;accepted;TOP_CANDIDATES_NEXT_WEEK;3;;;;;;;;;;3;4;27;9;12;81;5;7;29;2;2;26;2;3;26;2,52;3,93666666667;2,6187654321;113,4;236,2;1060,6;2,52115530561;3,20565775141;2,23853988501;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1283_260430232748
EXP_1284;2026-04-30 23:54:51;EXP_1283;run_ok;accepted;MIN_SPY_CHANNEL_R2;0.5;;;;;;;;;;4;7;30;12;21;90;5;9;31;4;6;30;3;6;29;1,02;2,66285714286;2,45333333333;61,2;279,6;1104;1,06448366458;1,57518355034;1,9548076914;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1284_260430233928
EXP_1285;2026-05-01 00:05:49;EXP_1284;run_ok;accepted;MAX_AVG_PROFILE_DISTANCE;0.18;;;;;;;;;;3;6;28;9;18;84;4;8;30;2;4;26;3;6;28;2,07555555556;3,46444444444;2,82952380952;93,4;311,8;1188,4;1,79768140974;2,02689907054;2,26964160505;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1285_260430235458
EXP_1286;2026-05-01 00:18:36;EXP_1285;run_ok;accepted;TOP_CANDIDATES_NEXT_WEEK;2;;;;;;;;;;4;7;29;8;14;58;4;6;23;2;4;17;2;4;18;1,645;1,94857142857;2,8475862069;65,8;136,4;825,8;1,68948366458;0,86089783605;2,3418915645;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1286_260501000601
EXP_1287;2026-05-01 00:37:01;EXP_1286;run_ok;accepted;MIN_SPY_CHANNEL_R2;0.47;;;;;;;;;;5;8;30;10;16;60;5;7;24;2;4;17;3;5;19;2,32;2,3325;2,92;116;186,6;876;2,05830203444;1,19498254577;2,38161436281;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1287_260501001843
EXP_1288;2026-05-01 00:50:26;EXP_1287;run_ok;accepted;MAX_AVG_PROFILE_DISTANCE;0.17;;;;;;;;;;4;7;29;8;14;58;4;6;23;1;3;16;3;5;19;3,02;2,73428571429;3,03724137931;120,8;191,4;880,8;2,4399882691;1,28975761006;2,44540944099;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1288_260501003708
EXP_1289;2026-05-01 01:06:29;EXP_1288;run_ok;rejected;MIN_SPY_CHANNEL_R2;0.44;;;;;;;;;;5;8;30;10;16;60;4;6;23;3;5;18;3;5;19;1,32;1,7075;2,75333333333;66;136,6;826;1,1761483837;0,643636514062;2,23458875436;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1289_260501005033
EXP_1290;2026-05-01 01:36:04;BASELINE_CLEAN;run_ok;accepted;MAX_AVG_PROFILE_DISTANCE;0.18;;;;;;;;;;2;3;23;10;15;115;6;8;36;0;2;43;4;5;36;4,92;4,18666666667;1,64063565217;246;314;943,3653;4,41595441052;2,87480241439;1,16889905859;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1290_260501010811
EXP_1291;2026-05-02 15:30:58;EXP_185;run_ok;accepted;MAX_CLOSE_VS_SMA50_PCT;0.75;;;;;;;;;;1;1;12;2;2;24;2;2;7;0;0;7;0;0;10;7,02;7,02;2,645;70,2;70,2;317,4;8,95597799414;8,95597799414;2,3339717735;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1291_260502151153
EXP_1292;2026-05-02 15:54:06;EXP_1291;run_ok;accepted;MIN_SPY_CHANNEL_R2;0.5;;;;;;;;;;3;5;16;6;10;32;3;5;10;2;2;9;1;3;13;1,35333333333;3,32;2,5825;40,6;166;413,2;1,07545918752;2,6531722916;2,01984654662;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1292_260502154235
EXP_1293;2026-05-02 16:16:40;EXP_1292;run_ok;accepted;MAX_CLOSE_VS_SMA50_PCT;0.9;;;;;;;;;;3;5;16;6;10;32;3;5;11;2;2;8;1;3;13;1,35333333333;3,32;2,895;40,6;166;463,2;1,07545918752;2,6531722916;2,33234654662;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1293_260502155423
EXP_1294;2026-05-02 16:33:26;EXP_1293;run_ok;rejected;MIN_SPY_CHANNEL_R2;0.47;;;;;;;;;;3;5;16;6;10;32;3;5;11;2;2;8;1;3;13;1,35333333333;3,32;2,895;40,6;166;463,2;1,07545918752;2,6531722916;2,33234654662;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1294_260502161651
EXP_1295;2026-05-02 16:45:07;EXP_1293;run_ok;rejected;MAX_CLOSE_VS_SMA50_PCT;1.05;;;;;;;;;;3;5;16;6;10;32;3;5;11;2;2;8;1;3;13;1,35333333333;3,32;2,895;40,6;166;463,2;1,07545918752;2,6531722916;2,33234654662;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1295_260502163801
EXP_1320;2026-05-02 17:17:42;EXP_1293;run_ok;rejected;TOP_SIMILAR_SPY_WEEKS;28;;;;;;;;;;3;5;18;6;10;36;3;4;9;2;3;11;1;3;16;2,18666666667;2,82;1,90888888889;65,6;141;343,6;1,90879252085;2,1531722916;1,37153400875;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1320_260502170024
EXP_1327;2026-05-02 17:28:38;EXP_1293;run_ok;rejected;TOP_CANDIDATES_NEXT_WEEK;3;;;;;;;;;;2;4;15;6;12;45;4;6;14;0;0;13;2;6;18;4,85333333333;4,60333333333;2,36444444444;145,6;276,2;532;4,34928774385;3,72618151245;1,7526495114;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1327_260502172138
EXP_1335;2026-05-02 17:39:40;EXP_1293;run_ok;accepted;MIN_SPY_CHANNEL_R2;0.6;;;;;;;;;;1;1;12;2;2;24;2;2;8;0;0;6;0;0;10;7,02;7,02;3,06166666667;70,2;70,2;367,4;8,95597799414;8,95597799414;2,75063844017;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1335_260502173312
EXP_1336;2026-05-02 17:46:38;EXP_1335;run_ok;rejected;MAX_CLOSE_VS_SMA50_PCT;1.05;;;;;;;;;;1;1;12;2;2;24;2;2;8;0;0;6;0;0;10;7,02;7,02;3,06166666667;70,2;70,2;367,4;8,95597799414;8,95597799414;2,75063844017;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1336_260502173955
EXP_1339;2026-05-02 17:55:05;EXP_1335;run_ok;rejected;MIN_SPY_CHANNEL_R2;0.63;;;;;;;;;;1;1;12;2;2;24;2;2;8;0;0;6;0;0;10;7,02;7,02;3,06166666667;70,2;70,2;367,4;8,95597799414;8,95597799414;2,75063844017;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806
EXP_1361;2026-05-02 18:28:10;EXP_1335;run_ok;rejected;TOP_SIMILAR_SPY_WEEKS;28;;;;;;;;;;1;1;14;2;2;28;2;2;7;0;0;8;0;0;13;9,52;9,52;2,12714285714;95,2;95,2;297,8;11,4559779941;11,4559779941;1,81269490669;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1361_260502181824
EXP_1368;2026-05-02 18:39:11;EXP_1335;run_ok;rejected;TOP_CANDIDATES_NEXT_WEEK;3;;;;;;;;;;1;1;12;3;3;36;3;3;11;0;0;13;0;0;12;7,85333333333;7,85333333333;2,07555555556;117,8;117,8;373,6;9,78931132748;9,78931132748;1,76452732906;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1368_260502183207
EXP_1377;2026-05-02 18:50:48;EXP_1335;run_ok;accepted;MAX_CLOSE_VS_SMA50_PCT;0.6;;;;;;;;;;1;1;11;2;2;22;2;2;7;0;0;7;0;0;8;7,02;7,02;2,83818181818;70,2;70,2;312,2;8,95597799414;8,95597799414;2,52974274838;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417
EXP_1378;2026-05-02 18:58:04;EXP_1377;run_ok;accepted;MAX_CLOSE_VS_SMA50_PCT;0.3;;;;;;;;;;1;1;8;2;2;16;2;2;7;0;0;4;0;0;5;7,02;7,02;4,8325;70,2;70,2;386,6;8,95597799414;8,95597799414;4,88023090978;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105
EXP_1380;2026-05-02 19:11:29;EXP_1378;run_ok;accepted;MIN_SPY_CHANNEL_R2;0.5;;;;;;;;;;3;5;12;6;10;24;3;5;10;2;2;6;1;3;8;1,35333333333;3,32;4,02;40,6;166;482,4;1,07545918752;2,6531722916;3,61264422851;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854
EXP_1381;2026-05-02 19:18:33;EXP_1380;run_ok;rejected;MIN_SPY_CHANNEL_R2;0.47;;;;;;;;;;3;5;12;6;10;24;3;5;10;2;2;6;1;3;8;1,35333333333;3,32;4,02;40,6;166;482,4;1,07545918752;2,6531722916;3,61264422851;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144
EXP_1382;2026-05-02 19:25:50;EXP_1380;run_ok;accepted;MAX_CLOSE_VS_SMA50_PCT;0.15;;;;;;;;;;3;5;12;6;10;24;2;4;9;2;2;6;2;4;9;0,686666666667;2,92;3,85333333333;20,6;146;462,4;0,40879252085;2,2531722916;3,44597756184;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846
EXP_1386;2026-05-02 19:34:28;EXP_1382;run_ok;rejected;MAX_CLOSE_VS_SMA50_PCT;0.1;;;;;;;;;;3;5;12;6;10;24;2;4;9;2;2;6;2;4;9;0,686666666667;2,92;3,85333333333;20,6;146;462,4;0,40879252085;2,2531722916;3,44597756184;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1386_260502192753
EXP_1422;2026-05-02 20:45:30;EXP_1382;run_ok;accepted;MIN_SPY_CHANNEL_R2;0.6;;;;;;;;;;1;1;8;2;2;16;2;2;7;0;0;4;0;0;5;7,02;7,02;4,8325;70,2;70,2;386,6;8,95597799414;8,95597799414;4,88023090978;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1422_260502203814
EXP_1426;2026-05-02 20:58:48;EXP_1422;run_ok;rejected;MIN_SPY_CHANNEL_R2;0.63;;;;;;;;;;1;1;8;2;2;16;2;2;7;0;0;4;0;0;5;7,02;7,02;4,8325;70,2;70,2;386,6;8,95597799414;8,95597799414;4,88023090978;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1426_260502205157
EXP_1427;2026-05-02 21:07:19;EXP_1422;run_ok;rejected;MAX_CLOSE_VS_SMA50_PCT;0.1;;;;;;;;;;1;1;8;2;2;16;2;2;7;0;0;4;0;0;5;7,02;7,02;4,8325;70,2;70,2;386,6;8,95597799414;8,95597799414;4,88023090978;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1427_260502210024
EXP_1537;2026-05-03 13:24:55;EXP_1422;run_ok;rejected;MIN_SPY_CHANNEL_R2;0.57;;;;;;;;;;2;3;10;4;6;20;2;4;9;0;0;4;2;2;7;3,77;6,52;5,12;75,4;195,6;512;3,26595441052;5,20813574772;4,57102765273;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1537_260503131236
EXP_1538;2026-05-03 13:32:54;EXP_1422;run_ok;rejected;TOP_CANDIDATES_NEXT_WEEK;3;;;;;;;;;;1;1;8;3;3;24;3;3;9;0;0;9;0;0;6;7,85333333333;7,85333333333;3,10333333333;117,8;117,8;372,4;9,78931132748;9,78931132748;3,15106424311;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1538_260503132544
EXP_1540;2026-05-03 22:15:29;EXP_392;run_ok;rejected;MAX_AVG_PROFILE_DISTANCE;0.21;;;;;;;;;;7;10;34;14;20;68;7;9;25;4;7;18;3;4;25;2,59142857143;2,97;3,12294117647;181,4;297;1061,8;2,38480392663;2,04619776804;2,59328692106;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1540_260503213709
EXP_1542;2026-05-03 23:02:35;EXP_392;run_ok;rejected;TOP_SIMILAR_SPY_WEEKS;32.0;;;;;;;;;;5;8;30;10;16;60;4;6;20;3;5;17;3;5;23;1,32;2,645;2,32;66;211,6;696;1,1761483837;1,58113651406;1,80125542102;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1542_260503223200
EXP_1543;2026-05-04 01:00:10;EXP_392;run_ok;rejected;MIN_SPY_CHANNEL_R2;0.43;;;;;;;;;;5;8;30;10;16;60;5;7;23;2;5;15;3;4;22;3,82;3,8325;3,63666666667;191;306,6;1091;3,6761483837;2,72101530986;3,1052230999;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1543_260504004531
EXP_1544;2026-05-04 09:44:17;EXP_392;run_ok;rejected;MIN_SPY_CHANNEL_R2;0.42;;;;;;;;;;5;8;31;10;16;62;5;7;23;2;5;17;3;4;22;3,82;3,8325;3,34258064516;191;306,6;1036,2;3,6761483837;2,72101530986;2,80779636723;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1544_260504092144
EXP_1546;2026-05-05 00:37:29;EXP_392;run_partial_valid;rejected;TOP_SIMILAR_SPY_WEEKS;24;;;;;;;;;;4;;28;8;;56;2;;22;3;;15;3;;19;-0,105;;3,34142857143;-4,2;;935,6;-0,768809018914;;2,90545779778;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1546_260505002433
